"1","Initial log joint probability = -9.83542"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.64549"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -8.79288"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -11.2402"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.22202"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.07752"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.10922"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.44294"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -8.97074"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.76356"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.21075"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -2.57261"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -8.64267"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.64561"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.81149"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.37242"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.83452"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.98244"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.21003"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -10.9722"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.95249"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -8.68426"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.08172"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.03536"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.13072"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.07044"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -8.21101"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.62395"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -2.97069"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -9.2518"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -11.6673"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.32682"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.79533"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.64001"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.25272"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.17961"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.06103"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.34531"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: absolute parameter change was below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.36541"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.90076"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -8.9932"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -16.1049"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.30951"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -8.38212"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.82721"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.46423"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -14.997"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.81059"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -2.81459"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.49715"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.06758"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -12.1437"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: absolute parameter change was below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -2.3691"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.22857"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.89608"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.29605"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -10.5199"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.23533"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -9.1421"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -11.1207"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: absolute parameter change was below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.65988"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.99676"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.89077"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -14.2241"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.19432"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.70525"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.81882"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -2.79732"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -8.88199"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative change in objective function was below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -9.22173"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.035"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -9.79123"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.06586"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -14.9712"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.06156"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.3058"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -13.2543"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -10.4557"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.83065"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -14.196"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.59918"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.68643"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -11.2144"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.09413"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -14.1629"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -11.4659"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -9.4452"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -8.07011"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.83071"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -8.71624"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.685"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.20194"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.78432"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.13937"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.67305"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -9.08167"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.58038"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.74757"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: absolute parameter change was below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.81724"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -2.9763"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.03925"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.60484"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -12.3595"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -8.97203"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -14.0235"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.83465"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.5807"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -8.71301"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.50794"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -9.08577"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -13.1361"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.65584"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.66362"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.90009"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -8.54278"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -11.8305"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -8.16616"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -10.1134"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
